pizza_name_id,pizza_name,pizza_ingredients,Items_Qty_In_Grams
the_greek_xxl,the greek pizza,red onions,20.0
veggie_veg_l,the vegetables + vegetables pizza,mushrooms,60.0
veggie_veg_l,the vegetables + vegetables pizza,tomatoes,30.0
veggie_veg_l,the vegetables + vegetables pizza,red peppers,15.0
veggie_veg_l,the vegetables + vegetables pizza,green peppers,20.0
veggie_veg_l,the vegetables + vegetables pizza,red onions,60.0
veggie_veg_l,the vegetables + vegetables pizza,zucchini,30.0
veggie_veg_l,the vegetables + vegetables pizza,spinach,45.0
veggie_veg_l,the vegetables + vegetables pizza,garlic,15.0
veggie_veg_m,the vegetables + vegetables pizza,mushrooms,40.0
veggie_veg_m,the vegetables + vegetables pizza,tomatoes,20.0
veggie_veg_m,the vegetables + vegetables pizza,red peppers,10.0
veggie_veg_m,the vegetables + vegetables pizza,green peppers,15.0
veggie_veg_m,the vegetables + vegetables pizza,red onions,40.0
veggie_veg_m,the vegetables + vegetables pizza,zucchini,20.0
veggie_veg_m,the vegetables + vegetables pizza,spinach,30.0
veggie_veg_m,the vegetables + vegetables pizza,garlic,10.0
veggie_veg_s,the vegetables + vegetables pizza,mushrooms,20.0
veggie_veg_s,the vegetables + vegetables pizza,tomatoes,10.0
veggie_veg_s,the vegetables + vegetables pizza,red peppers,5.0
veggie_veg_s,the vegetables + vegetables pizza,green peppers,20.0
veggie_veg_s,the vegetables + vegetables pizza,red onions,20.0
veggie_veg_s,the vegetables + vegetables pizza,zucchini,10.0
veggie_veg_s,the vegetables + vegetables pizza,spinach,15.0
veggie_veg_s,the vegetables + vegetables pizza,garlic,5.0
